The model and loaded state dict do not match exactly
unexpected key in source state_dict: head.fc.weight, head.fc.bias
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])
Loading data: 100% 32/32 [02:11<00:00,  4.10s/it]



Loading data:  75% 6/8 [01:13<00:21, 10.55s/it]
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([104, 14])
torch.Size([104, 14])
torch.Size([104, 14])
Loading data: 100% 8/8 [01:41<00:00, 12.71s/it]































Loading data: 100% 32/32 [01:56<00:00,  3.65s/it]
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])



Loading data:  75% 6/8 [00:43<00:12,  6.03s/it]
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([104, 14])
torch.Size([104, 14])
torch.Size([104, 14])
Loading data: 100% 8/8 [00:54<00:00,  6.83s/it]































Loading data:  97% 31/32 [01:53<00:02,  2.96s/it]
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])
Loading data: 100% 32/32 [01:54<00:00,  3.58s/it]







Loading data: 100% 8/8 [00:56<00:00,  7.07s/it]
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([104, 14])
torch.Size([104, 14])
torch.Size([104, 14])
torch.Size([104, 14])






























Loading data:  97% 31/32 [01:57<00:03,  3.68s/it]
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])
Loading data: 100% 32/32 [01:58<00:00,  3.71s/it]
